0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,1.2406e-06,1.2406e-06,1.2406e-06,1.9478e-06,0.00018563,0.00018563,0.00018563,0.00029144,0.01847,0.01847,0.01847,0.028997
0.04,9.8506e-06,9.8506e-06,9.8506e-06,1.5465e-05,0.00073508,0.00073508,0.00073508,0.0011541,0.036383,0.036383,0.036383,0.057121
0.06,3.2995e-05,3.2995e-05,3.2995e-05,5.1802e-05,0.0016373,0.0016373,0.0016373,0.0025705,0.053744,0.053744,0.053744,0.084378
0.08,7.7619e-05,7.7619e-05,7.7619e-05,0.00012186,0.0028812,0.0028812,0.0028812,0.0045235,0.07056,0.07056,0.07056,0.11078
0.1,0.00015045,0.00015045,0.00015045,0.00023621,0.0044561,0.0044561,0.0044561,0.006996,0.086836,0.086836,0.086836,0.13633
0.12,0.000258,0.000258,0.000258,0.00040505,0.0063511,0.0063511,0.0063511,0.0099712,0.10258,0.10258,0.10258,0.16105
0.14,0.00040656,0.00040656,0.00040656,0.00063829,0.0085556,0.0085556,0.0085556,0.013432,0.11779,0.11779,0.11779,0.18493
0.16,0.00060221,0.00060221,0.00060221,0.00094548,0.011059,0.011059,0.011059,0.017363,0.13248,0.13248,0.13248,0.20799
0.18,0.00085085,0.00085085,0.00085085,0.0013358,0.013851,0.013851,0.013851,0.021747,0.14665,0.14665,0.14665,0.23024
0.2,0.0011581,0.0011581,0.0011581,0.0018183,0.016922,0.016922,0.016922,0.026567,0.16031,0.16031,0.16031,0.25169
0.22,0.0015295,0.0015295,0.0015295,0.0024013,0.020261,0.020261,0.020261,0.031809,0.17347,0.17347,0.17347,0.27234
0.24,0.0019703,0.0019703,0.0019703,0.0030933,0.023857,0.023857,0.023857,0.037456,0.18612,0.18612,0.18612,0.29221
0.26,0.0024855,0.0024855,0.0024855,0.0039022,0.027702,0.027702,0.027702,0.043492,0.19828,0.19828,0.19828,0.3113
0.28,0.0030799,0.0030799,0.0030799,0.0048355,0.031785,0.031785,0.031785,0.049903,0.20995,0.20995,0.20995,0.32962
0.3,0.0037584,0.0037584,0.0037584,0.0059007,0.036097,0.036097,0.036097,0.056672,0.22113,0.22113,0.22113,0.34718
0.32,0.0045253,0.0045253,0.0045253,0.0071047,0.040627,0.040627,0.040627,0.063785,0.23184,0.23184,0.23184,0.36399
0.34,0.0053849,0.0053849,0.0053849,0.0084542,0.045367,0.045367,0.045367,0.071226,0.24207,0.24207,0.24207,0.38006
0.36,0.0063413,0.0063413,0.0063413,0.0099558,0.050307,0.050307,0.050307,0.078982,0.25184,0.25184,0.25184,0.39539
0.38,0.0073984,0.0073984,0.0073984,0.011616,0.055438,0.055438,0.055438,0.087037,0.26115,0.26115,0.26115,0.41
0.4,0.00856,0.00856,0.00856,0.013439,0.06075,0.06075,0.06075,0.095378,0.27,0.27,0.27,0.4239
0.42,0.0098296,0.0098296,0.0098296,0.015432,0.066235,0.066235,0.066235,0.10399,0.2784,0.2784,0.2784,0.43709
0.44,0.01121,0.01121,0.01121,0.0176,0.071883,0.071883,0.071883,0.11286,0.28636,0.28636,0.28636,0.44958
0.46,0.012706,0.012706,0.012706,0.019948,0.077686,0.077686,0.077686,0.12197,0.29388,0.29388,0.29388,0.46138
0.48,0.014319,0.014319,0.014319,0.022481,0.083635,0.083635,0.083635,0.13131,0.30096,0.30096,0.30096,0.47251
0.5,0.016052,0.016052,0.016052,0.025202,0.089722,0.089722,0.089722,0.14086,0.30762,0.30762,0.30762,0.48296
0.52,0.017909,0.017909,0.017909,0.028117,0.095937,0.095937,0.095937,0.15062,0.31385,0.31385,0.31385,0.49275
0.54,0.019891,0.019891,0.019891,0.031228,0.10227,0.10227,0.10227,0.16057,0.31967,0.31967,0.31967,0.50188
0.56,0.022,0.022,0.022,0.03454,0.10872,0.10872,0.10872,0.17069,0.32508,0.32508,0.32508,0.51038
0.58,0.02424,0.02424,0.02424,0.038057,0.11527,0.11527,0.11527,0.18098,0.33008,0.33008,0.33008,0.51823
0.6,0.026612,0.026612,0.026612,0.041781,0.12192,0.12192,0.12192,0.19142,0.33469,0.33469,0.33469,0.52546
0.62,0.029118,0.029118,0.029118,0.045715,0.12866,0.12866,0.12866,0.20199,0.3389,0.3389,0.3389,0.53207
0.64,0.031759,0.031759,0.031759,0.049861,0.13548,0.13548,0.13548,0.2127,0.34272,0.34272,0.34272,0.53807
0.66,0.034537,0.034537,0.034537,0.054223,0.14236,0.14236,0.14236,0.22351,0.34616,0.34616,0.34616,0.54347
0.68,0.037454,0.037454,0.037454,0.058802,0.14932,0.14932,0.14932,0.23443,0.34922,0.34922,0.34922,0.54828
0.7,0.04051,0.04051,0.04051,0.063601,0.15633,0.15633,0.15633,0.24544,0.35191,0.35191,0.35191,0.55251
0.72,0.043707,0.043707,0.043707,0.068621,0.16339,0.16339,0.16339,0.25653,0.35424,0.35424,0.35424,0.55616
0.74,0.047046,0.047046,0.047046,0.073863,0.1705,0.1705,0.1705,0.26768,0.35621,0.35621,0.35621,0.55924
0.76,0.050528,0.050528,0.050528,0.079328,0.17764,0.17764,0.17764,0.27889,0.35782,0.35782,0.35782,0.56177
0.78,0.054152,0.054152,0.054152,0.085019,0.18481,0.18481,0.18481,0.29015,0.35908,0.35908,0.35908,0.56376
0.8,0.05792,0.05792,0.05792,0.090934,0.192,0.192,0.192,0.30144,0.36,0.36,0.36,0.5652
0.82,0.061832,0.061832,0.061832,0.097076,0.19921,0.19921,0.19921,0.31275,0.36058,0.36058,0.36058,0.56611
0.84,0.065888,0.065888,0.065888,0.10344,0.20642,0.20642,0.20642,0.32408,0.36083,0.36083,0.36083,0.56651
0.86,0.070089,0.070089,0.070089,0.11004,0.21364,0.21364,0.21364,0.33541,0.36076,0.36076,0.36076,0.56639
0.88,0.074434,0.074434,0.074434,0.11686,0.22085,0.22085,0.22085,0.34673,0.36036,0.36036,0.36036,0.56577
0.9,0.078923,0.078923,0.078923,0.12391,0.22805,0.22805,0.22805,0.35804,0.35965,0.35965,0.35965,0.56465
0.92,0.083556,0.083556,0.083556,0.13118,0.23523,0.23523,0.23523,0.36932,0.35863,0.35863,0.35863,0.56305
0.94,0.088332,0.088332,0.088332,0.13868,0.24239,0.24239,0.24239,0.38056,0.3573,0.3573,0.3573,0.56097
0.96,0.093251,0.093251,0.093251,0.1464,0.24952,0.24952,0.24952,0.39175,0.35568,0.35568,0.35568,0.55842
0.98,0.098313,0.098313,0.098313,0.15435,0.25662,0.25662,0.25662,0.40289,0.35376,0.35376,0.35376,0.55541
1,0.10352,0.10352,0.10352,0.16252,0.26367,0.26367,0.26367,0.41396,0.35156,0.35156,0.35156,0.55195
1.02,0.10886,0.10886,0.10886,0.17091,0.27068,0.27068,0.27068,0.42497,0.34908,0.34908,0.34908,0.54805
1.04,0.11434,0.11434,0.11434,0.17952,0.27763,0.27763,0.27763,0.43588,0.34632,0.34632,0.34632,0.54372
1.06,0.11996,0.11996,0.11996,0.18834,0.28453,0.28453,0.28453,0.44671,0.34329,0.34329,0.34329,0.53897
1.08,0.12572,0.12572,0.12572,0.19739,0.29136,0.29136,0.29136,0.45744,0.34,0.34,0.34,0.5338
1.1,0.13162,0.13162,0.13162,0.20664,0.29813,0.29813,0.29813,0.46806,0.33645,0.33645,0.33645,0.52822
1.12,0.13765,0.13765,0.13765,0.21611,0.30482,0.30482,0.30482,0.47857,0.33264,0.33264,0.33264,0.52224
1.14,0.14381,0.14381,0.14381,0.22578,0.31143,0.31143,0.31143,0.48895,0.32859,0.32859,0.32859,0.51588
1.16,0.1501,0.1501,0.1501,0.23566,0.31796,0.31796,0.31796,0.4992,0.32429,0.32429,0.32429,0.50914
1.18,0.15653,0.15653,0.15653,0.24575,0.3244,0.3244,0.3244,0.50931,0.31976,0.31976,0.31976,0.50203
1.2,0.16308,0.16308,0.16308,0.25604,0.33075,0.33075,0.33075,0.51928,0.315,0.315,0.315,0.49455
1.22,0.16976,0.16976,0.16976,0.26652,0.337,0.337,0.337,0.52909,0.31001,0.31001,0.31001,0.48672
1.24,0.17656,0.17656,0.17656,0.2772,0.34315,0.34315,0.34315,0.53874,0.30481,0.30481,0.30481,0.47855
1.26,0.18348,0.18348,0.18348,0.28807,0.34919,0.34919,0.34919,0.54823,0.29939,0.29939,0.29939,0.47004
1.28,0.19053,0.19053,0.19053,0.29913,0.35512,0.35512,0.35512,0.55754,0.29376,0.29376,0.29376,0.4612
1.3,0.19769,0.19769,0.19769,0.31037,0.36094,0.36094,0.36094,0.56668,0.28793,0.28793,0.28793,0.45205
1.32,0.20496,0.20496,0.20496,0.32179,0.36664,0.36664,0.36664,0.57562,0.2819,0.2819,0.2819,0.44259
1.34,0.21235,0.21235,0.21235,0.33339,0.37222,0.37222,0.37222,0.58438,0.27568,0.27568,0.27568,0.43282
1.36,0.21985,0.21985,0.21985,0.34517,0.37767,0.37767,0.37767,0.59293,0.26928,0.26928,0.26928,0.42277
1.38,0.22746,0.22746,0.22746,0.35711,0.38299,0.38299,0.38299,0.60129,0.2627,0.2627,0.2627,0.41243
1.4,0.23517,0.23517,0.23517,0.36922,0.38817,0.38817,0.38817,0.60943,0.25594,0.25594,0.25594,0.40182
1.42,0.24298,0.24298,0.24298,0.38148,0.39322,0.39322,0.39322,0.61736,0.24901,0.24901,0.24901,0.39095
1.44,0.2509,0.2509,0.2509,0.39391,0.39813,0.39813,0.39813,0.62507,0.24192,0.24192,0.24192,0.37981
1.46,0.25891,0.25891,0.25891,0.40649,0.4029,0.4029,0.4029,0.63255,0.23467,0.23467,0.23467,0.36844
1.48,0.26701,0.26701,0.26701,0.41921,0.40752,0.40752,0.40752,0.6398,0.22727,0.22727,0.22727,0.35682
1.5,0.27521,0.27521,0.27521,0.43208,0.41199,0.41199,0.41199,0.64682,0.21973,0.21973,0.21973,0.34497
1.52,0.28349,0.28349,0.28349,0.44508,0.41631,0.41631,0.41631,0.6536,0.21204,0.21204,0.21204,0.3329
1.54,0.29186,0.29186,0.29186,0.45822,0.42047,0.42047,0.42047,0.66013,0.20422,0.20422,0.20422,0.32062
1.56,0.30031,0.30031,0.30031,0.47148,0.42447,0.42447,0.42447,0.66642,0.19627,0.19627,0.19627,0.30814
1.58,0.30884,0.30884,0.30884,0.48487,0.42832,0.42832,0.42832,0.67246,0.18819,0.18819,0.18819,0.29546
1.6,0.31744,0.31744,0.31744,0.49838,0.432,0.432,0.432,0.67824,0.18,0.18,0.18,0.2826
1.62,0.32612,0.32612,0.32612,0.512,0.43552,0.43552,0.43552,0.68376,0.17169,0.17169,0.17169,0.26956
1.64,0.33486,0.33486,0.33486,0.52573,0.43887,0.43887,0.43887,0.68902,0.16328,0.16328,0.16328,0.25635
1.66,0.34367,0.34367,0.34367,0.53956,0.44205,0.44205,0.44205,0.69401,0.15477,0.15477,0.15477,0.24299
1.68,0.35254,0.35254,0.35254,0.55349,0.44506,0.44506,0.44506,0.69874,0.14616,0.14616,0.14616,0.22947
1.7,0.36147,0.36147,0.36147,0.56751,0.44789,0.44789,0.44789,0.70319,0.13746,0.13746,0.13746,0.21581
1.72,0.37045,0.37045,0.37045,0.58161,0.45056,0.45056,0.45056,0.70737,0.12868,0.12868,0.12868,0.20202
1.74,0.37949,0.37949,0.37949,0.5958,0.45304,0.45304,0.45304,0.71127,0.11982,0.11982,0.11982,0.18811
1.76,0.38858,0.38858,0.38858,0.61006,0.45535,0.45535,0.45535,0.7149,0.11088,0.11088,0.11088,0.17408
1.78,0.3977,0.3977,0.3977,0.6244,0.45747,0.45747,0.45747,0.71824,0.10188,0.10188,0.10188,0.15995
1.8,0.40687,0.40687,0.40687,0.63879,0.45942,0.45942,0.45942,0.72129,0.092812,0.092812,0.092812,0.14572
1.82,0.41608,0.41608,0.41608,0.65324,0.46119,0.46119,0.46119,0.72406,0.083692,0.083692,0.083692,0.1314
1.84,0.42532,0.42532,0.42532,0.66775,0.46277,0.46277,0.46277,0.72655,0.07452,0.07452,0.07452,0.117
1.86,0.43459,0.43459,0.43459,0.6823,0.46417,0.46417,0.46417,0.72874,0.065303,0.065303,0.065303,0.10253
1.88,0.44388,0.44388,0.44388,0.6969,0.46538,0.46538,0.46538,0.73065,0.056048,0.056048,0.056048,0.087995
1.9,0.4532,0.4532,0.4532,0.71153,0.46641,0.46641,0.46641,0.73226,0.046758,0.046758,0.046758,0.07341
1.92,0.46254,0.46254,0.46254,0.72619,0.46725,0.46725,0.46725,0.73358,0.03744,0.03744,0.03744,0.058781
1.94,0.47189,0.47189,0.47189,0.74087,0.46791,0.46791,0.46791,0.73461,0.0281,0.0281,0.0281,0.044117
1.96,0.48125,0.48125,0.48125,0.75557,0.46838,0.46838,0.46838,0.73535,0.018743,0.018743,0.018743,0.029426
1.98,0.49063,0.49063,0.49063,0.77028,0.46866,0.46866,0.46866,0.73579,0.0093741,0.0093741,0.0093741,0.014717
2,0.5,0.5,0.5,0.785,0.46875,0.46875,0.46875,0.73594,0,0,0,-4.4409e-16
2.02,0.50937,0.50937,0.50937,0.79972,0.46866,0.46866,0.46866,0.73579,-0.0093741,-0.0093741,-0.0093741,-0.014717
2.04,0.51875,0.51875,0.51875,0.81443,0.46838,0.46838,0.46838,0.73535,-0.018743,-0.018743,-0.018743,-0.029426
2.06,0.52811,0.52811,0.52811,0.82913,0.46791,0.46791,0.46791,0.73461,-0.0281,-0.0281,-0.0281,-0.044117
2.08,0.53746,0.53746,0.53746,0.84381,0.46725,0.46725,0.46725,0.73358,-0.03744,-0.03744,-0.03744,-0.058781
2.1,0.5468,0.5468,0.5468,0.85847,0.46641,0.46641,0.46641,0.73226,-0.046758,-0.046758,-0.046758,-0.07341
2.12,0.55612,0.55612,0.55612,0.8731,0.46538,0.46538,0.46538,0.73065,-0.056048,-0.056048,-0.056048,-0.087995
2.14,0.56541,0.56541,0.56541,0.8877,0.46417,0.46417,0.46417,0.72874,-0.065303,-0.065303,-0.065303,-0.10253
