time,pos_x,pos_y,pos_z,yaw,vel_x,vel_y,vel_z,vel_yaw,acc_x,acc_y,acc_z,acc_yaw
0.0,-1.9999999999999993,-1.9999999999999993,1.5000000000000069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.020080321285140562,-1.9999700631087365,-1.9999882446367456,1.4999862004079383,-1.9365519602619494e-07,0.004456508662196849,0.001754975009874387,-0.0020519097757010075,-2.8767515453017726e-05,0.43886702528694427,0.17383502381750263,-0.2015973265380082,-0.002820799276586316
0.040160642570281124,-1.9997659150110376,-1.999907284340938,1.4998924684595738,-1.5046401704106695e-06,0.017287560275801556,0.006887585558117954,-0.007922578197573893,-0.00011063398460820336,0.8376659402224231,0.33779773844764865,-0.3819974234838664,-0.0053119005848852405
0.060240963855421686,-1.9992279938119115,-1.9996915271898021,1.4996466198043625,-4.9297964894066835e-06,0.037704491338681916,0.015202436537626283,-0.017195354205782255,-0.00023912576097991604,1.1976666152961242,0.49209325155468764,-0.5419296440385633,-0.00748533521290748
0.08032128514056225,-1.9982122569123129,-1.999279248141173,1.4991846572423089,-1.1338899047156824e-05,0.06494403575849926,0.026508234994579737,-0.029468173804514764,-0.00040800982384272926,1.5201389209977352,0.636926670802869,-0.6821233414031657,-0.009353134448663735
0.10040160642570281,-1.9965896730609445,-1.9986125069904292,1.498450478982694,-2.1479468580897288e-05,0.09826832485270867,0.04061779012844368,-0.044353560061981157,-0.0006112937782314305,1.8063527278169444,0.772503103856443,-0.8033078687786765,-0.010927329580164721
0.12048192771084337,-1.9942457144060624,-1.9976370663274272,1.4973955869027933,-3.598158418616215e-05,0.13696488734855894,0.05734801329196841,-0.06147862311040825,-0.0008432258549410209,2.0575779062434383,0.8990276583796587,-0.9062125793661342,-0.012219951895421133
0.14056224899598393,-1.9910798485472798,-1.9963023094934356,1.4959787948065992,-5.5362695831987695e-05,0.1803466493830927,0.07651991799118932,-0.08048506014604612,-0.001098294910526717,2.2750843267669048,1.0167054420367658,-0.9915668263665732,-0.01324303268244368
0.1606425702811245,-1.9870050305873708,-1.9945611585380691,1.494165936683538,-8.003243687611655e-05,0.22775193450314613,0.09795861988542663,-0.10102915542916399,-0.001371230427303947,2.4601418598770306,1.1257415624920135,-1.0600999629810206,-0.014008603229243062
0.18072289156626506,-1.981947195184075,-1.992369992176224,1.4919295749671904,-0.00011029743658020221,0.27854446366534946,0.12149333678728574,-0.12278178028405386,-0.0016570025133483557,2.6140203760635043,1.2263411274096518,-1.1125413424104909,-0.014528694823829987
0.20080321285140562,-1.9758447486019017,-1.9896885637450106,1.489248708794012,-0.00014636613262501315,0.3321133552361266,0.14695738866265698,-0.14542839309902544,-0.0019508219024958016,2.737989745816015,1.3187092444539308,-1.1496203178560347,-0.014815338754215174
0.22088353413654618,-1.9686480607639336,-1.9864799191606892,1.4861084822620505,-0.0001883535836256372,0.387873124991695,0.17418819763071564,-0.16866903932640842,-0.002248139954342356,2.8333198396242487,1.4030510212890996,-1.1720662425186659,-0.014880566308409312
0.24096385542168675,-1.9603189573036308,-1.982710314875604,1.4824998926896673,-0.00023628628164668557,0.44526368611806594,0.20302728796392192,-0.19221835148255867,-0.0025446486542443055,2.9012805279778933,1.4795715655794077,-1.1806084695994141,-0.014736408774423112
0.26104417670682734,-1.9508302116166358,-1.9783491358351162,1.4784194988742563,-0.0002901069647174974,0.5037503492110444,0.23332028608802108,-0.2158055491478465,-0.002836280613318149,2.943141681366634,1.548475984989104,-1.175976352299311,-0.014394897440267267
0.28112449799196787,-1.9401650369125765,-1.97336881343454,1.4738691293509658,-0.0003496794293473444,0.5628238222762297,0.26491692058204364,-0.2391744389666658,-0.0031192090684406025,2.9601731702801617,1.6099693871824399,-1.1588992438193895,-0.013868063593952498
0.3012048192771084,-1.9283165782668714,-1.9677447434760758,1.4688555906514134,-0.000414793343040634,0.6220002107290142,0.29767102217830466,-0.26208341464743035,-0.003389847882248594,2.9536448652081626,1.6642568798236632,-1.130106497360667,-0.013167938523489499
0.321285140562249,-1.9152874046725328,-1.961455204125745,1.4633903755624094,-0.000485169056812115,0.6808210173945841,0.3314405237624044,-0.2843054569625739,-0.0036448515431392664,2.924826636640325,1.7115435705770246,-1.0903274661241849,-0.012306553516888988
0.3413654618473896,-1.9010890010919717,-1.9544812738703243,1.4574893713846748,-0.0005604624177020806,0.7388531425079197,0.36608746037322826,-0.3056281337485525,-0.0038811151652699753,2.8749883550663347,1.752034567106773,-1.0402915033109625,-0.011295939862161656
0.3614457831325301,-1.8857412605088013,-1.9468067494742796,1.4511725681915615,-0.0006402695812915736,0.7956888837137944,0.4014779692029463,-0.3258535999058409,-0.004095774488558292,2.8053998909758824,1.7859349770771589,-0.9807279621220344,-0.01014812884731822
0.38152610441767065,-1.8692719759796415,-1.9384180639367004,1.444463767087772,-0.0007241318242175907,0.8509459360667764,0.43748228959701385,-0.344798597398936,-0.004286205878682001,2.717331114858653,1.813449908152431,-0.9123661957584237,-0.00887515176036938
0.40160642570281124,-1.8517163326859225,-1.9293042044482347,1.4373902884680783,-0.0008115403566882854,0.9042673920312269,0.4739747630541712,-0.36229445525635373,-0.004450026327079103,2.612051897204334,1.834784467996839,-0.8359355574211618,-0.007489039889325829
0.42168674698795183,-1.8331163999856903,-1.9194566303480225,1.429982680276042,-0.0009019411349981743,0.9553217414813007,0.5108338332264435,-0.3781870895706315,-0.004585093450947808,2.490832108502614,1.850143764274633,-0.7521654003112808,-0.006001824522198292
0.44176706827309237,-1.8135206234654089,-1.9088691910806304,1.4222744262627331,-0.0009947396740433404,1.0038028717009466,0.5479420459191409,-0.3923370034983279,-0.004689505493246546,2.354941619243182,1.8597329046500626,-0.6617850776298058,-0.004425536946997462
0.4618473895582329,-1.7929833169917657,-1.897538044152986,1.4143016542454518,-0.0010893058598366364,1.0494300673839076,0.5851860490908585,-0.40461928726002017,-0.004761601322693956,2.2056502999157237,1.8637569967873768,-0.565523942577765,-0.002772208451734056
0.4819277108433735,-1.7715641547634757,-1.885461573091313,1.4061028443664452,-0.0011849787620228911,1.09194801063372,0.6224565928534768,-0.4149236181403082,-0.004799960433768895,2.0442280210099257,1.862421148350825,-0.46411134835618517,-0.001053870324418762
0.5020080321285141,-1.7493276633630848,-1.872640305398063,1.3977185373516277,-0.0012810714463941113,1.1311267809637138,0.6596485294721607,-0.423154260487811,-0.0048034029467104306,1.8719446530154777,1.8559304670046572,-0.3582766481661026,0.0007174461469377008
0.5220883534136547,-1.7263427138087741,-1.8590768305088528,1.389191042769303,-0.001376875787404689,1.1667618552970125,0.6966608133653605,-0.4292300657151692,-0.004770989607517849,1.690070066422067,1.8444900604131238,-0.24874919520853744,0.002529709674324629
0.5421686746987951,-1.702682013606165,-1.8447757177493966,1.3805641472888803,-0.0014716672806866034,1.1986741079665344,0.7333965011048116,-0.433084472299043,-0.004702021787950646,1.4998741317193802,1.8283050362404742,-0.1362583426845272,0.004370888969731328
0.5622489959839357,-1.6784215988001219,-1.8297434342924415,1.3718828229395963,-0.0015647098555646249,1.2267098107149905,0.7697627514155337,-0.43466550578011365,-0.004596041485528536,1.3026267193971064,1.807580502150957,-0.021533443795090257,0.006228952745147084
0.5823293172690763,-1.6536403260265577,-1.8139882631147008,1.363192935369233,-0.0016552606875715203,1.250740632694886,0.8056708251758324,-0.433935778763084,-0.004452831323531441,1.0995976999449308,1.7825215658088216,0.0946961482587354,0.008091869712561194
0.6024096385542168,-1.628419364564237,-1.79752022095379,1.3545409521028386,-0.0017425750109632593,1.2706636404685199,0.8410360854172977,-0.43087249091667545,-0.004272414550999504,0.8920569438525443,1.7533333348783198,0.21170108027592782,0.009947608583962946
0.6224899598393574,-1.6028416883865804,-1.7803509762651584,1.3459736508014466,-0.0018259109312342133,1.2864012980079844,0.8757779973248044,-0.4254674289736309,-0.004055055042733078,0.6812743216096311,1.7202209170236982,0.3287519990554548,0.011784138071341651
0.642570281124498,-1.576991568213468,-1.7624937671790257,1.337537827520796,-0.001904534237632366,1.2979014666951665,0.9098201282365135,-0.4177269667307151,-0.0038012572992927305,0.46851970370588125,1.6833894199092085,0.44511955139628867,0.013589426886686592
0.6626506024096386,-1.5509540635630463,-1.7439633194573163,1.3292800049700488,-0.0019777232156745115,1.3051374053217455,0.943090147643869,-0.4076720650487109,-0.0035117664469992427,0.2550629606309802,1.6430439511990995,0.5600743840974016,0.015351443741987065
0.6827309236947792,-1.524814514803528,-1.7247757644505914,1.3212461407705125,-0.0020447734596614636,1.308107770089196,0.9755198271916018,-0.3953382718524239,-0.0031875682379336155,0.04217396287461783,1.5993896185576213,0.6728871439577637,0.017058157349232366
0.7028112449799196,-1.4986580352049996,-1.7049485570549858,1.313481335714358,-0.0021050026851932584,1.3068366146087853,1.0070450406777265,-0.38077572213067934,-0.002829889049937054,-0.16887741907352094,1.552631529649022,0.7828284777763428,0.018697536420411793
0.7228915662650602,-1.4725690029912242,-1.6845003936691407,1.3060295420233392,-0.002157755541684358,1.301373389901575,1.0376057640535437,-0.364049137936322,-0.0024401958866109874,-0.376821314723744,1.502974792137554,0.8891690323521195,0.020257549667514627
0.7429718875502008,-1.446630553391445,-1.6634511301511385,1.2989332716075133,-0.0022024084248788546,1.2917929443984193,1.067146075423638,-0.3452378283862201,-0.002020196377317051,-0.5803878535863687,1.4506245136874643,0.9911794544840542,0.021726165802530187
0.7630522088353413,-1.4209240706921913,-1.6418216997754371,1.2922333043239593,-0.0022383742893656755,1.2781955239399683,1.0956141550458798,-0.324435689661259,-0.0015718387771770977,-0.7783071651717042,1.3957858019630036,1.0881303909711266,0.02309135353744774
0.7831325301204819,-1.3955286802890807,-1.619634031189804,1.2859683962354989,-0.002265107461093788,1.2607067717766645,1.122962285331424,-0.30175120500634756,-0.001097311967073198,-0.9693093789900642,1.338663764628421,1.1792924886123046,0.024341081584256595
0.8032128514056225,-1.3705207407386242,-1.5969109663722514,1.2801749878694153,-0.0022821084498874013,1.2394777285687435,1.1491468508447107,-0.27730744473041335,-0.0005990454536476295,-1.1521246245517633,1.279463509347967,1.2639363942065602,0.025463318654946065
0.8232931726907631,-1.3459733358100303,-1.573676178587969,1.2748869124761726,-0.002288928761961174,1.2146848323862363,1.1741283383034653,-0.25124206620640477,-7.970936930288977e-05,-1.3254830313671095,1.218390143785891,1.3413327545528655,0.02644603346150541
0.8433734939759037,-1.321955766537009,-1.5499540903462594,1.2701351042881361,-0.0022851757124354153,1.1865299187089664,1.1978713365786973,-0.22370731387129128,0.0004577855277983153,-1.4881147289464183,1.1556487756064415,1.4107522164501867,0.02727719471592395
0.8634538152610441,-1.298533043269575,-1.5257697913574721,1.2659473067782916,-0.002270517237851293,1.1552402204265508,1.220344536694702,-0.19487001922606417,0.0010102878537330583,-1.6387498468000006,1.0914445124738694,1.4714654266975036,0.027944771130190973
0.8835341365461847,-1.2757653777258537,-1.5011489564899385,1.262347780918964,-0.0022446867086860327,1.1210683678384026,1.2415207318290598,-0.16491160083573142,0.001574405598818207,-1.776118514438169,1.0259824620524227,1.5227430320937803,0.02843673141629576
0.9036144578313253,-1.2537076750438845,-1.4761177637269047,1.2593570134405392,-0.0022074877418681266,1.0842923886537248,1.2613768173126347,-0.13402806432932612,0.002146506127610405,-1.8989508613712356,0.9594677320063543,1.5638556794379943,0.02874104428622763
0.9236947791164658,-1.2324090258334237,-1.4507028121234669,1.256991425090181,-0.0021587990132925358,1.045215707991518,1.2798937906295778,-0.10243000239989897,0.0027227161789060883,-2.0059770171095144,0.8921054299999092,1.5940740155291089,0.028845678451975863
0.9437751004016064,-1.2119121982277508,-1.4249310397635058,1.2552630788905526,-0.002098579070335894,1.004167148380574,1.297056751417324,-0.07034259480452265,0.0032989218657414774,-2.095927111163319,0.8241006636973394,1.6126686871660996,0.028738602625529762
0.963855421686747,-1.1922531299354706,-1.39882964171662,1.2541793883985357,-0.0020268711443717138,0.9615009297594798,1.3128549014665924,-0.03800560836428968,0.0038707686753925797,-2.167531273042957,0.7556585407628948,1.6189103411479402,0.02840778551887861
0.9839357429718876,-1.173460420292319,-1.3724259879950613,1.2537428259639491,-0.0019438079632855894,0.9175966694766148,1.3272815447213886,-0.0056733969643127935,0.004433661469375186,-2.219519632258744,0.6869841688608245,1.6120696242736012,0.02784119584401172
1.0040160642570282,-1.1555548223129657,-1.3457475415106686,1.2539506309882702,-0.0018496165639904016,0.8728593822901535,1.3403340872790026,0.026385098446272792,0.00498276448344487,-2.2506223183209917,0.618282655655379,1.5914171833420516,0.02702680231291837
1.0240963855421688,-1.1385487347428191,-1.3188217760318017,1.254794518183353,-0.001744623104941521,0.8277194803680633,1.3520140373900098,0.057886349854313845,0.005513001327597003,-2.2595694607400145,0.5497591088108069,1.5562236651522632,0.025952573637587864
1.0441767068273093,-1.1224456941098309,-1.2916760941402763,1.256260385830148,-0.0016292576786520131,0.7826327732881059,1.3623270054582695,0.08853224218263556,0.006019054986066733,-2.2450911890261223,0.4816186359913565,1.5057597165032077,0.024606478530009492
1.0642570281124497,-1.107239866776299,-1.264337745188298,1.258328024037422,-0.0015040591242078433,0.7380804680378356,1.3712827040409263,0.11801007329004087,0.006495367817328993,-2.2059176326896277,0.4140663448612804,1.439295984193857,0.02297648570217255
1.0843373493975903,-1.0929155409906728,-1.2368337432553966,1.2609708230004784,-0.0013696798397830803,0.6945691690146024,1.3788949478484114,0.14599255397131428,0.006936141554098505,-2.1407789212408446,0.3473073430848271,1.356103115023184,0.021050563866066338
1.104417670682731,-1.0794466189393561,-1.2091907851053607,1.2641554812598752,-0.0012268905951551,0.6526308780255484,1.3851816537444388,0.1721378079572191,0.0073353373033297805,-2.0484051841900786,0.28154673832624794,1.2554517557901619,0.018816681733680125
1.1244979919678715,-1.0667961087985123,-1.1814351681431716,1.267841713960146,-0.0010765853442197906,0.6128229942876103,1.3901648407460088,0.19608937191449805,0.007686675546217108,-1.9275265510476545,0.21698963824978645,1.1366125532937508,0.016262808017003253
1.144578313253012,-1.0549156167858682,-1.1535927083719377,1.2719819611085188,-0.0009197860375067566,0.5757283144275179,1.393870630023406,0.2174761954458726,0.00798363613819457,-1.7768731513238816,0.15384115051969305,0.9988561543329242,0.013376911428024989
1.1646586345381527,-1.043744839212518,-1.125688658349829,1.2765210958336362,-0.0007576474346945231,0.5419550324817956,1.3963292449002007,0.23591264109004584,0.008219458308936025,-1.5951751145290594,0.0923063828002284,0.8414532057066726,0.010146960678734617
1.1847389558232932,-1.033211054534727,-1.0977476251470109,1.2813961326442738,-0.0005914619171257398,0.5121367398967606,1.3975750108532474,0.25099848432169714,0.008387140662355134,-1.3811625701735126,0.03259044275563028,0.6636743542139456,0.006560924481121444
1.2048192771084336,-1.0232286154057375,-1.0697934883025795,1.2865359356880615,-0.00042266430032238567,0.48693242552852406,1.3976463555126863,0.2623189135514864,0.008479441176605328,-1.133565647767556,-0.02510156194985047,0.4647902466537204,0.0026067715471747854
1.2248995983935742,-1.0136984407275704,-1.0418493177814943,1.2918609270102015,-0.0002528366465009731,0.46702647564299227,1.3965858086619427,0.26944453012605535,0.008488877204079832,-0.8511144768214924,-0.0805645236519581,0.24407152982497315,-0.001727529411116098
1.2449799196787148,-1.0045075077028307,-1.0139372919315144,1.2972827948121894,-8.371307708775217e-05,0.45312867391586287,1.3944400022377255,0.2719313483280213,0.00840772547141165,-0.532539186845641,-0.13359333468644996,0.0007888505266677726,-0.006454009681761894
1.2650602409638554,-0.9955304076671581,-0.9860816772167316,1.30270911323863,8.30905198002257e-05,0.44535046220963603,1.3903451122194068,0.2707936523644663,0.00831024970153899,-0.30316215874507735,-0.3653077527595072,0.028547140430105852,0.004739549182943636
1.285140562248996,-0.9866767409676294,-0.9583739760645877,1.3081507981750051,0.0002519614031815739,0.44037583422251114,1.3791513698798779,0.27435586032658493,0.008660034194467743,-0.19527221700015635,-0.7474198023663845,0.3228684011737819,0.029700260773514335
1.3052208835341366,-0.97790137547234,-0.9309639356126966,1.31372068496561,0.0004326067072340365,0.4375011100417069,1.360709764263507,0.28351928716347036,0.009477123404821297,-0.09315179844352589,-1.090315231159799,0.5888244747255299,0.051490463215344597
1.3253012048192772,-0.9691634590179341,-0.9039887582627184,1.3195251871292293,0.0006337466013923297,0.43661209798362877,1.3357913587435968,0.297725955940409,0.01069933368702007,0.0033189749419919035,-1.3953209434365232,0.8273480419978633,0.0702328102479567
1.3453815261044177,-0.9604243992991228,-0.8775704905297079,1.325659745182135,0.0008628821129274823,0.4375970039250267,1.305140678607512,0.31643654334093874,0.012266934470274929,0.09425998117356776,-1.6637638434933577,1.039371783903299,0.08604995561087307
1.3654618473895583,-0.9516478159174804,-0.8518165538038307,1.332209199710454,0.0011263441884426452,0.4403464313029926,1.2694757110566828,0.3391303796668459,0.014122648258587172,0.1797910982683814,-1.8969708356270822,1.2258283813543611,0.09906455304361597
1.3855421686746987,-0.9427994924302341,-0.8268202751120832,1.3392481644425298,0.0014293427553688997,0.4447533811149648,1.229487905206604,0.36530544883816796,0.016211650630748566,0.26003220424359974,-2.0962688241345027,1.3876505152635557,0.10939925628570786
1.4056224899598393,-0.9338473283990611,-0.802661417880012,1.34684139932129,0.001776015783461066,0.45071325191872125,1.185842172086833,0.39447838839319277,0.0184815702403413,0.33510317711641335,-2.2629847133124,1.525770866543414,0.11717671907667096
1.4257028112449799,-0.9247612914388772,-0.779406712693431,1.3550441835766105,0.0021694783462935146,0.4581238398323863,1.139176884640993,0.4261844894884591,0.02088248881573803,0.4051238949039837,-2.3984454074575616,1.6411221161064369,0.12251959515602767
1.4457831325301205,-0.9155133692666342,-0.7571103880601424,1.3639026887976802,0.0026118716827559707,0.46688533853442676,1.09010387772677,0.4599776968987549,0.02336694116010185,0.47021423562349796,-2.503977810866782,1.7346369448651593,0.12555053826330034
1.465863453815261,-0.9060775217501102,-0.735814701171652,1.3734543520053661,0.003104412258549329,0.4769003392636537,1.0392084481159158,0.4954306090171204,0.025889915151386306,0.5304940772921305,-2.5809088278368435,1.807248033732095,0.12639220213801128
1.4859437751004017,-0.8964296329567036,-0.7155504686648919,1.383728248724579,0.0036474408276814573,0.48807383081922073,0.9870493544942456,0.5321344778548438,0.028408851742335373,0.5860832979270534,-2.6305653626645413,1.859888063619755,0.12516724051968284
1.5060240963855422,-0.886547463202227,-0.6963375973839359,1.3947454660566374,0.004240471493963008,0.5003131995606255,0.9341588174616378,0.569699209041465,0.03088364496048351,0.6371017755454431,-2.654274319646672,1.8934897154406607,0.12199830714783737
1.5261044176706826,-0.8764106010996988,-0.6781856151417207,1.4065194757516337,0.004882240772503227,0.5135282294077095,0.881042519532037,0.6077533618247752,0.03327664190815558,0.683669388164482,-2.653362603080011,1.90898567010733,0.1170080557619973
1.5461847389558232,-0.8660004156081371,-0.661094201481762,1.4190565072807981,0.005570756651205762,0.5276311018406568,0.8281796051334505,0.6459441490708137,0.03555264276246692,0.725906013801338,-2.629157117261359,1.9073086085322761,0.11031914010168481
1.5662650602409638,-0.855300008081354,-0.6450537184398761,1.4323559209088645,0.006303347652264474,0.5425363958999962,0.7760226806079502,0.6839374372638715,0.03767890077532331,0.7639315304731937,-2.5829847664875007,1.8893912116280265,0.10205421390642233
1.5863453815261044,-0.8442941643167465,-0.6300457413058964,1.4464105807664351,0.007076711893659243,0.5581610881865993,0.7249978142116733,0.7214177465064902,0.039625122273420965,0.7978658161972203,-2.516172455055231,1.8561661603070894,0.09233593091573222
1.606425702811245,-0.8329693066040915,-0.6160435893853937,1.4612072279223451,0.007886966150651771,0.5744245528616809,0.6755045361148188,0.7580882505194612,0.041363466658246584,0.8278287489905978,-2.430047087261332,1.8085661354819886,0.08128694486913679
1.6265060240963856,-0.8213134457743367,-0.6030128567613933,1.4767268534560278,0.008729694917281408,0.5912485616468003,0.6279158384016522,0.7936707766418257,0.04286854640607723,0.8539402068705022,-2.325935567402598,1.7475238180652393,0.06902990950615835
